Item ID,filename,imageID,brightness_median,brightness_stdev,saturation_median,saturation_stdev,hue_median,hue_stdev
https://www.wdl.org/en/item/10695,10695.jpg,26,117,62.7681,114,63.4948,29,63.4893
https://www.wdl.org/en/item/11290,11290.jpg,122,104,45.8625,47,19.1953,29,3.2098
https://www.wdl.org/en/item/11358,11358.jpg,37,250,26.5664,24,7.7498,21,1.7066
https://www.wdl.org/en/item/11381,11381.jpg,139,173,38.4989,59,18.1786,27,7.5618
https://www.wdl.org/en/item/11419,11419.jpg,133,222,34.1621,20,5.7429,28,11.8629
https://www.wdl.org/en/item/11430,11430.jpg,141,194,31.7948,84,21.1295,27,4.5783
https://www.wdl.org/en/item/11757,11757.jpg,152,190,53.9011,81,32.0791,29,2.6901
https://www.wdl.org/en/item/11761,11761.jpg,41,178,63.5562,83,47.2031,29,4.0924
https://www.wdl.org/en/item/11762,11762.jpg,31,225,29.745,92,22.6881,29,1.6089
https://www.wdl.org/en/item/11793,11793.jpg,124,224,23.1917,61,9.3687,27,1.5502
https://www.wdl.org/en/item/11797,11797.jpg,160,229,23.6541,43,6.1121,30,1.7809
https://www.wdl.org/en/item/11834,11834.jpg,13,197,39.9161,66,41.1828,28,18.693
https://www.wdl.org/en/item/11880,11880.jpg,57,131,14.8989,123,14.0501,37,6.7208
https://www.wdl.org/en/item/12883,12883.jpg,150,224,22.6927,33,6.8269,16,3.1568
https://www.wdl.org/en/item/13818,13818.jpg,8,209,29.2799,34,13.5339,29,12.3529
https://www.wdl.org/en/item/14287,14287.jpg,58,227,28.2757,45,8.3316,27,1.4608
https://www.wdl.org/en/item/14404,14404.jpg,148,227,28.3765,24,6.8058,34,7.4074
https://www.wdl.org/en/item/14409,14409.jpg,17,195,26.7863,111,26.8197,26,1.9155
https://www.wdl.org/en/item/14696,14696.jpg,52,220,28.6899,72,18.042,22,1.6466
https://www.wdl.org/en/item/14709,14709.jpg,56,229,29.0694,58,17.7286,21,2.1375
https://www.wdl.org/en/item/15575,15575.jpg,51,196,46.8887,70,20.3745,31,5.8807
https://www.wdl.org/en/item/16093,16093.jpg,75,220,38.063,45,14.8834,24,1.6065
https://www.wdl.org/en/item/16097,16097.jpg,50,222,36.3107,48,13.2004,24,1.4395
https://www.wdl.org/en/item/16104,16104.jpg,117,221,38.7513,51,15.3489,24,2.8913
https://www.wdl.org/en/item/16147,16147.jpg,38,213,36.3522,58,15.5358,21,3.5858
https://www.wdl.org/en/item/16199,16199.jpg,156,226,37.0722,42,12.0916,36,2.4478
https://www.wdl.org/en/item/16715,16715.jpg,108,252,30.0353,61,8.0319,25,2.3469
https://www.wdl.org/en/item/16719,16719.jpg,65,245,43.9309,54,24.5339,24,35.6642
https://www.wdl.org/en/item/16720,16720.jpg,73,111,28.9848,78,23.3271,148,39.7394
https://www.wdl.org/en/item/16721,16721.jpg,66,43,15.8443,149,35.6667,146,26.3134
https://www.wdl.org/en/item/16723,16723.jpg,79,252,23.488,70,8.8146,25,1.4045
https://www.wdl.org/en/item/16728,16728.jpg,99,243,26.7211,68,10.3417,23,1.0253
https://www.wdl.org/en/item/16729,16729.jpg,110,239,22.5206,61,6.9816,25,3.1138
https://www.wdl.org/en/item/16738,16738.jpg,98,233,23.2139,60,7.7709,23,1.0496
https://www.wdl.org/en/item/16777,16777.jpg,146,234,31.3775,36,9.4444,21,7.9566
https://www.wdl.org/en/item/16800,16800.jpg,12,238,32.2637,48,10.8769,25,1.4439
https://www.wdl.org/en/item/16816,16816.jpg,4,241,25.8077,81,8.3128,21,0.9489
https://www.wdl.org/en/item/16817,16817.jpg,3,254,21.5246,47,7.9566,22,1.8715
https://www.wdl.org/en/item/16916,16916.jpg,64,198,61.2347,88,55.2441,28,29.3802
https://www.wdl.org/en/item/17107,17107.jpg,34,238,25.9482,2,1.6128,170,14.3427
https://www.wdl.org/en/item/17123,17123.jpg,125,77,23.7484,89,16.9668,49,9.0818
https://www.wdl.org/en/item/17221,17221.jpg,94,38,36.3118,143,50.8591,157,61.1426
https://www.wdl.org/en/item/17234,17234.jpg,95,189,47.8289,63,12.8505,20,1.643
https://www.wdl.org/en/item/17235,17235.jpg,93,245,18.4454,23,2.6734,29,1.3339
https://www.wdl.org/en/item/17267,17267.jpg,24,127,67.3575,17,8.9259,34,40.4471
https://www.wdl.org/en/item/17537,17537.jpg,157,239,23.0996,57,8.4507,24,1.2989
https://www.wdl.org/en/item/17538,17538.jpg,15,227,22.8041,59,7.4232,24,1.9619
https://www.wdl.org/en/item/17539,17539.jpg,11,237,16.6146,62,6.1651,22,0.787
https://www.wdl.org/en/item/17540,17540.jpg,118,232,18.7804,45,5.7008,25,0.9881
https://www.wdl.org/en/item/17608,17608.jpg,102,164,47.7044,67,16.543,33,2.6365
https://www.wdl.org/en/item/17610,17610.jpg,53,216,30.1362,37,4.3485,42,2.5954
https://www.wdl.org/en/item/17611,17611.jpg,62,234,26.1817,76,15.8644,32,1.5328
https://www.wdl.org/en/item/17613,17613.jpg,45,128,34.4356,17,5.1115,36,4.7859
https://www.wdl.org/en/item/17626,17626.jpg,80,237,36.7916,41,8.0008,38,3.5949
https://www.wdl.org/en/item/17627,17627.jpg,85,254,31.9577,53,11.4937,40,3.4235
https://www.wdl.org/en/item/17628,17628.jpg,72,215,41.7647,56,21.8665,30,2.0238
https://www.wdl.org/en/item/17629,17629.jpg,67,238,26.5304,60,7.7721,34,1.6292
https://www.wdl.org/en/item/17684,17684.jpg,144,236,24.6164,60,10.292,24,1.2791
https://www.wdl.org/en/item/17691,17691.jpg,132,243,21.6187,49,6.4002,24,1.3483
https://www.wdl.org/en/item/17692,17692.jpg,126,91,53.1365,66,11.6421,16,4.0093
https://www.wdl.org/en/item/17717,17717.jpg,25,235,27.1835,14,4.1908,29,3.0979
https://www.wdl.org/en/item/17720,17720.jpg,155,240,22.5379,53,6.1277,23,1.1008
https://www.wdl.org/en/item/17737,17737.jpg,149,224,21.3857,58,9.4848,26,1.4702
https://www.wdl.org/en/item/17745,17745.jpg,91,243,30.7976,33,7.198,28,5.4442
https://www.wdl.org/en/item/17754,17754.jpg,104,236,21.5905,46,5.5396,25,1.1454
https://www.wdl.org/en/item/17756,17756.jpg,120,235,19.8049,53,7.4406,28,1.2498
https://www.wdl.org/en/item/17771,17771.jpg,59,235,26.229,47,26.7777,27,5.3625
https://www.wdl.org/en/item/17775,17775.jpg,68,229,20.3671,50,7.1876,21,0.8915
https://www.wdl.org/en/item/17779,17779.jpg,90,236,22.9399,53,8.2848,22,0.8944
https://www.wdl.org/en/item/17782,17782.jpg,106,242,27.6716,52,7.5326,23,1.1079
https://www.wdl.org/en/item/17783,17783.jpg,105,240,17.9201,77,7.0429,23,0.7281
https://www.wdl.org/en/item/17787,17787.jpg,96,228,29.8642,47,8.3447,20,2.4483
https://www.wdl.org/en/item/17789,17789.jpg,77,243,32.9074,62,9.9995,21,3.7205
https://www.wdl.org/en/item/17796,17796.jpg,107,238,27.4385,23,4.2421,22,9.1501
https://www.wdl.org/en/item/17984,17984.jpg,69,176,37.5562,105,12.5376,25,2.8144
https://www.wdl.org/en/item/18003,18003.jpg,152,190,53.9011,81,32.0791,29,2.6901
https://www.wdl.org/en/item/18023,18023.jpg,41,178,63.5562,83,47.2031,29,4.0924
https://www.wdl.org/en/item/18043,18043.jpg,73,111,28.9848,78,23.3271,148,39.7394
https://www.wdl.org/en/item/18044,18044.jpg,43,231,37.6257,38,17.6267,38,4.4965
https://www.wdl.org/en/item/18540,18540.jpg,10,217,16.3667,79,9.389,21,0.9548
https://www.wdl.org/en/item/18541,18541.jpg,16,217,16.0376,59,9.0137,22,0.8991
https://www.wdl.org/en/item/18542,18542.jpg,7,206,17.7236,80,10.214,21,0.8556
https://www.wdl.org/en/item/18544,18544.jpg,28,241,21.9115,72,9.1224,24,0.8801
https://www.wdl.org/en/item/18545,18545.jpg,22,225,17.5557,66,12.415,22,1.0627
https://www.wdl.org/en/item/18546,18546.jpg,33,220,22.52,47,12.0248,25,1.584
https://www.wdl.org/en/item/18547,18547.jpg,40,225,18.4658,68,13.0442,22,1.4964
https://www.wdl.org/en/item/18548,18548.jpg,145,222,19.5842,73,14.943,22,1.324
https://www.wdl.org/en/item/18549,18549.jpg,131,220,18.0557,84,17.1346,22,1.0207
https://www.wdl.org/en/item/18550,18550.jpg,29,221,20.9782,69,12.656,22,1.2439
https://www.wdl.org/en/item/18551,18551.jpg,21,209,16.9532,87,13.1891,22,1.0113
https://www.wdl.org/en/item/18552,18552.jpg,35,220,17.3522,76,14.1738,21,1.336
https://www.wdl.org/en/item/18553,18553.jpg,39,223,19.8926,63,13.7677,23,1.7395
https://www.wdl.org/en/item/18554,18554.jpg,9,219,19.0683,76,14.4581,22,1.0398
https://www.wdl.org/en/item/18555,18555.jpg,18,223,17.7211,70,9.2236,22,1.1536
https://www.wdl.org/en/item/18556,18556.jpg,6,232,19.1211,46,7.0966,25,0.9138
https://www.wdl.org/en/item/1901,1901.jpg,69,176,37.5562,105,12.5376,25,2.8144
https://www.wdl.org/en/item/19079,19079.jpg,134,144,33.9431,61,14.544,24,11.9095
https://www.wdl.org/en/item/19084,19084.jpg,129,162,33.0152,72,12.6761,23,10.4014
https://www.wdl.org/en/item/19092,19092.jpg,136,165,36.8795,61,12.8033,24,16.0927
https://www.wdl.org/en/item/19093,19093.jpg,140,162,38.8646,55,12.3999,26,17.6914
https://www.wdl.org/en/item/19108,19108.jpg,147,167,35.2666,52,10.7981,27,21.628
https://www.wdl.org/en/item/19149,19149.jpg,76,147,37.5372,53,11.4277,26,13.0698
https://www.wdl.org/en/item/19191,19191.jpg,86,152,31.4575,74,13.8266,24,6.4348
https://www.wdl.org/en/item/19218,19218.jpg,92,150,42.9208,61,13.9506,25,11.9862
https://www.wdl.org/en/item/19223,19223.jpg,115,153,53.6311,92,63.5325,30,32.1608
https://www.wdl.org/en/item/19226,19226.jpg,82,151,43.5079,69,45.8437,34,32.7078
https://www.wdl.org/en/item/19380,19380.jpg,123,243,22.2552,50,7.6626,23,1.1946
https://www.wdl.org/en/item/19382,19382.jpg,101,235,30.8666,41,8.6366,22,1.9452
https://www.wdl.org/en/item/19486,19486.jpg,151,149,38.7234,113,28.3823,30,9.1958
https://www.wdl.org/en/item/19515,19515.jpg,14,134,52.8176,94,58.1571,41,60.1421
https://www.wdl.org/en/item/20062,20062.jpg,88,229,63.0035,12,56.1814,28,50.1527
https://www.wdl.org/en/item/20191,20191.jpg,36,163,44.9976,67,31.886,27,16.1524
https://www.wdl.org/en/item/215,215.jpg,4,241,25.8077,81,8.3128,21,0.9489
https://www.wdl.org/en/item/2339,2339.jpg,27,167,45.7357,146,34.152,24,9.0439
https://www.wdl.org/en/item/2351,2351.jpg,111,162,33.8447,127,29.4648,23,1.933
https://www.wdl.org/en/item/2371,2371.jpg,78,118,44.1735,33,6.749,33,8.1814
https://www.wdl.org/en/item/2374,2374.jpg,49,197,47.9322,30,44.6922,31,27.5689
https://www.wdl.org/en/item/2375,2375.jpg,45,128,34.4356,17,5.1115,36,4.7859
https://www.wdl.org/en/item/2377,2377.jpg,63,130,44.7482,38,17.045,21,3.7273
https://www.wdl.org/en/item/2380,2380.jpg,87,235,39.6221,52,10.9716,30,5.6999
https://www.wdl.org/en/item/2386,2386.jpg,112,162,47.1367,41,21.6122,30,12.8703
https://www.wdl.org/en/item/2387,2387.jpg,121,143,70.0721,51,20.5355,42,6.4263
https://www.wdl.org/en/item/2388,2388.jpg,61,230,27.07,45,8.5825,27,1.4686
https://www.wdl.org/en/item/2389,2389.jpg,54,235,24.3178,42,5.1579,30,1.586
https://www.wdl.org/en/item/2391,2391.jpg,103,188,52.5216,64,21.5232,30,6.0888
https://www.wdl.org/en/item/2396,2396.jpg,84,219,26.4124,76,10.8039,28,1.3923
https://www.wdl.org/en/item/2476,2476.jpg,23,221,21.5227,37,6.6651,33,4.4086
https://www.wdl.org/en/item/252,252.jpg,119,197,51.2791,42,13.6098,30,16.218
https://www.wdl.org/en/item/2527,2527.jpg,143,195,50.2518,95,32.9965,32,15.248
https://www.wdl.org/en/item/2551,2551.jpg,89,147,55.9213,52,20.9513,36,7.1421
https://www.wdl.org/en/item/2565,2565.jpg,60,182,34.9959,49,8.0302,27,1.8894
https://www.wdl.org/en/item/26,26.jpg,109,229,24.4312,85,10.1187,23,0.9112
https://www.wdl.org/en/item/2674,2674.jpg,20,134,41.183,45,12.0703,30,2.1971
https://www.wdl.org/en/item/2884,2884.jpg,19,230,19.6603,29,10.2928,36,5.8358
https://www.wdl.org/en/item/3034,3034.jpg,2,204,26.625,78,17.7656,30,3.5449
https://www.wdl.org/en/item/3083,3083.jpg,55,192,60.347,25,9.3381,19,3.8887
https://www.wdl.org/en/item/316,316.jpg,48,159,35.9295,56,10.6204,25,1.5357
https://www.wdl.org/en/item/340,340.jpg,130,205,38.0275,47,10.6312,25,3.4473
https://www.wdl.org/en/item/4116,4116.jpg,47,218,34.4331,80,29.5643,29,4.7284
https://www.wdl.org/en/item/4324,4324.jpg,114,254,29.5856,53,13.1488,26,2.2857
https://www.wdl.org/en/item/4325,4325.jpg,116,136,23.9287,130,14.8624,4,24.3885
https://www.wdl.org/en/item/4396,4396.jpg,137,137,42.1086,45,11.8844,33,4.0452
https://www.wdl.org/en/item/4397,4397.jpg,138,207,35.7115,89,21.4887,27,3.8918
https://www.wdl.org/en/item/4644,4644.jpg,83,210,89.5844,78,81.7613,25,8.7296
https://www.wdl.org/en/item/4677,4677.jpg,71,191,45.1047,67,31.9265,28,8.6573
https://www.wdl.org/en/item/5210,5210.jpg,113,231,38.8299,18,27.7368,170,34.9096
https://www.wdl.org/en/item/629,629.jpg,32,211,77.6348,40,11.4799,36,16.1701
https://www.wdl.org/en/item/634,634.jpg,154,188,56.0408,35,4.8787,30,4.1939
https://www.wdl.org/en/item/638,638.jpg,1,183,39.2422,47,9.004,29,1.8504
https://www.wdl.org/en/item/650,650.jpg,97,180,30.8887,55,15.0488,25,3.5047
https://www.wdl.org/en/item/7307,7307.jpg,127,217,24.0366,42,8.1839,27,1.5303
https://www.wdl.org/en/item/7310,7310.jpg,135,211,25.5752,49,9.7973,26,1.6448
https://www.wdl.org/en/item/7311,7311.jpg,142,235,40.8662,35,19.5022,26,3.7837
https://www.wdl.org/en/item/7317,7317.jpg,159,221,16.8656,33,5.8124,20,1.5776
https://www.wdl.org/en/item/7769,7769.jpg,43,231,37.6257,38,17.6267,38,4.4965
https://www.wdl.org/en/item/8959,8959.jpg,158,205,54.086,41,36.6293,22,55.2871
https://www.wdl.org/en/item/8975,8975.jpg,128,203,59.1677,33,36.735,31,65.775
https://www.wdl.org/en/item/9189,9189.jpg,81,126,13.4566,78,10.1113,40,7.6402
https://www.wdl.org/en/item/9734,9734.jpg,30,202,43.2765,86,24.9081,29,2.0582
https://www.wdl.org/en/item/9944,9944.jpg,100,212,29.694,44,14.9541,32,3.5222