Record URL,Place,LatLong
https://www.wdl.org/en/item/1901/,"East Asia China Gansu Province Lanzhou","36.05701, 103.83987"
https://www.wdl.org/en/item/9189/,"Europe Belgium","50.85045, 4.34878"
https://www.wdl.org/en/item/17737/,"Central and South Asia Afghanistan Herāt Herat","34.4999999958, 61.9999999914"
https://www.wdl.org/en/item/19218/,"Europe United Kingdom of Great Britain and Northern Ireland England","52.1604499948, -0.703119999902"
https://www.wdl.org/en/item/2375/,"East Asia Democratic People's Republic of Korea","39.03385, 125.75432"
https://www.wdl.org/en/item/19223/,"Europe Belgium Hainaut","49.0997199948, 3.75749999948"
https://www.wdl.org/en/item/17626/,"Middle East and North Africa Israel Jerusalem","31.76904, 35.21633"
https://www.wdl.org/en/item/19486/,"East Asia China","39.9075, 116.39723"
https://www.wdl.org/en/item/19380/,"Central and South Asia Afghanistan Herāt Herat","34.4999999958, 61.9999999914"
https://www.wdl.org/en/item/215/,"Latin America and the Caribbean Brazil","-15.77972, -47.92972"
https://www.wdl.org/en/item/18549/,"Middle East and North Africa Egypt Janūb Sīnā'","29.0, 33.8"
https://www.wdl.org/en/item/17235/,"Central and South Asia India","28.63576, 77.22445"
https://www.wdl.org/en/item/17775/,"Central and South Asia India Mahārāshtra Mumbai","19.07283, 72.88261"
https://www.wdl.org/en/item/16719/,"Central and South Asia Kazakhstan Almaty Almaty","43.2565399951, 76.9284799893"
https://www.wdl.org/en/item/7317/,"Africa","7.49999999896, 29.9999999958"
https://www.wdl.org/en/item/18545/,"Europe Denmark","55.67594, 12.56553"
https://www.wdl.org/en/item/7769/,"Africa South Sudan","0.49999999993, 31.9999999955"
https://www.wdl.org/en/item/2396/,"Africa Seychelles","-4.61667, 55.45"
https://www.wdl.org/en/item/629/,"Europe Andorra","42.50779, 1.52109"
https://www.wdl.org/en/item/9944/,"Africa Kenya","-1.28333, 36.81667"
https://www.wdl.org/en/item/7311/,"Antarctica","-82.6762799972, 8.78905999878"
https://www.wdl.org/en/item/4397/,"Latin America and the Caribbean","-9.99999999862, -54.9999999923"
https://www.wdl.org/en/item/16916/,"Latin America and the Caribbean Jamaica","17.99702, -76.79358"
https://www.wdl.org/en/item/4396/,"Europe France Martinique","14.666669998, -60.9999999915"
https://www.wdl.org/en/item/16738/,"Central and South Asia Afghanistan","34.52813, 69.17233"
https://www.wdl.org/en/item/16729/,"Central and South Asia Iran, Islamic Republic of Eşfahān Bū‘īn va Mīāndasht","33.0737299959, 50.164939993"
https://www.wdl.org/en/item/15210/,"East Asia China","39.9075, 116.39723"
https://www.wdl.org/en/item/4677/,"East Asia China","39.9075, 116.39723"
https://www.wdl.org/en/item/17538/,"Central and South Asia Bangladesh","23.7104, 90.40744"
https://www.wdl.org/en/item/2476/,"Africa Democratic Republic of the Congo","-4.32142, 15.30807"
https://www.wdl.org/en/item/19382/,"Central and South Asia Afghanistan Herāt Herat","34.4999999958, 61.9999999914"
https://www.wdl.org/en/item/17796/,"Central and South Asia Afghanistan","34.52813, 69.17233"
https://www.wdl.org/en/item/11358/,"North America United States of America","38.89511, -77.03637"
https://www.wdl.org/en/item/17787/,"Central and South Asia India Andhra Pradesh Golconda","15.9999999978, 78.999999989"
https://www.wdl.org/en/item/18552/,"North America Canada","45.41117, -75.69812"
https://www.wdl.org/en/item/18043/,"Europe France","48.85341, 2.3488"
https://www.wdl.org/en/item/17779/,"Central and South Asia India Himāchal Pradesh Dharmsāla","32.220059996, 76.3201299894"
https://www.wdl.org/en/item/4644/,"Europe Austria","48.20849, 16.37208"
https://www.wdl.org/en/item/2339/,"East Asia China Zhejiang Province Hangzhou","30.2936499962, 120.161419983"
https://www.wdl.org/en/item/20191/,"East Asia Japan","35.6895, 139.69171"
https://www.wdl.org/en/item/11419/,"East Asia China Shanghai","31.22222, 121.45806"
https://www.wdl.org/en/item/8975/,"Europe Germany","51.4999999948, 10.4999999985"
https://www.wdl.org/en/item/11381/,"East Asia China","39.9075, 116.39723"
https://www.wdl.org/en/item/13818/,"Africa Uganda","0.31628, 32.58219"
https://www.wdl.org/en/item/18556/,"World","0.0, 179.999999975"
https://www.wdl.org/en/item/14287/,"Southeast Asia Viet Nam","21.0245, 105.84117"
https://www.wdl.org/en/item/2371/,"Central and South Asia Nepal Western Lumbini","27.48619, 83.27714"
https://www.wdl.org/en/item/650/,"Africa Gambia","13.45274, -16.57803"
https://www.wdl.org/en/item/2391/,"Central and South Asia India","28.63576, 77.22445"
https://www.wdl.org/en/item/634/,"Africa Botswana","-24.65451, 25.90859"
https://www.wdl.org/en/item/4116/,"Europe Germany","51.4999999948, 10.4999999985"
https://www.wdl.org/en/item/12883/,"Central and South Asia Afghanistan","34.52813, 69.17233"
https://www.wdl.org/en/item/18546/,"Central and South Asia Afghanistan","34.52813, 69.17233"
https://www.wdl.org/en/item/16199/,"Middle East and North Africa Bahrain","26.21536, 50.5832"
https://www.wdl.org/en/item/17684/,"Central and South Asia Afghanistan Bāmīān Bāmyān","34.8215599958, 67.8273399906"
https://www.wdl.org/en/item/17720/,"Central and South Asia Afghanistan Herāt Herat","34.4999999958, 61.9999999914"
https://www.wdl.org/en/item/17789/,"Central and South Asia Afghanistan","34.52813, 69.17233"
https://www.wdl.org/en/item/17123/,"Middle East and North Africa Yemen","15.35472, 44.20667"
https://www.wdl.org/en/item/11834/,"East Asia Japan","35.6895, 139.69171"
https://www.wdl.org/en/item/17627/,"Europe Bulgaria","42.69751, 23.32415"
https://www.wdl.org/en/item/17610/,"Africa Burundi","-3.3822, 29.3644"
https://www.wdl.org/en/item/16715/,"Central and South Asia Afghanistan Herāt Herat","34.4999999958, 61.9999999914"
https://www.wdl.org/en/item/17537/,"Central and South Asia Afghanistan Kābul Kābul","36.7289499956, 68.8569999904"
https://www.wdl.org/en/item/16777/,"Middle East and North Africa","30.0626299962, 31.2496699957"
https://www.wdl.org/en/item/16800/,"Central and South Asia India West Bengal Kolkata","22.562629997, 88.3630399877"
https://www.wdl.org/en/item/18547/,"Central and South Asia India","28.63576, 77.22445"
https://www.wdl.org/en/item/11430/,"East Asia China","39.9075, 116.39723"
https://www.wdl.org/en/item/18023/,"Europe France","48.85341, 2.3488"
https://www.wdl.org/en/item/2377/,"East Asia Democratic People's Republic of Korea","39.03385, 125.75432"
https://www.wdl.org/en/item/7310/,"Central and South Asia Afghanistan","34.52813, 69.17233"
https://www.wdl.org/en/item/2387/,"Central and South Asia Bhutan","27.46609, 89.64191"
https://www.wdl.org/en/item/18540/,"Europe Finland Lapin lääni","67.7499999951, 26.4999999963"
https://www.wdl.org/en/item/18548/,"Central and South Asia Iran, Islamic Republic of","35.69439, 51.42151"
https://www.wdl.org/en/item/7307/,"Central and South Asia Afghanistan","34.52813, 69.17233"
https://www.wdl.org/en/item/11290/,"Europe","48.2084899949, 16.3720799977"
https://www.wdl.org/en/item/638/,"Africa Cape Verde","14.93152, -23.51254"
https://www.wdl.org/en/item/15575/,"East Asia China Sichuan Province","30.4999999962, 102.499999986"
https://www.wdl.org/en/item/11762/,"Africa Eritrea","15.33805, 38.93184"
https://www.wdl.org/en/item/11793/,"Central and South Asia Afghanistan","34.52813, 69.17233"
https://www.wdl.org/en/item/316/,"Middle East and North Africa Armenia","40.18111, 44.51361"
https://www.wdl.org/en/item/2380/,"East Asia Mongolia","47.90771, 106.88324"
https://www.wdl.org/en/item/19226/,"Europe Belgium Flanders","51.0, 4.5"
https://www.wdl.org/en/item/2674/,"Europe United Kingdom of Great Britain and Northern Ireland","51.50853, -0.12574"
https://www.wdl.org/en/item/18554/,"Africa Ethiopia","9.02497, 38.74689"
https://www.wdl.org/en/item/19515/,"Europe Germany Bavaria Passau","48.5664999949, 13.4312199981"
https://www.wdl.org/en/item/17692/,"Central and South Asia Afghanistan Kābul Kābul","34.008, 71.57849"
https://www.wdl.org/en/item/17783/,"Middle East and North Africa Turkey","39.91987, 32.85427"
https://www.wdl.org/en/item/14709/,"Europe Germany Bavaria Tegernsee","47.7122999949, 11.7581999984"
https://www.wdl.org/en/item/14409/,"Central and South Asia Afghanistan","34.52813, 69.17233"
https://www.wdl.org/en/item/26/,"East Asia China","39.9075, 116.39723"
https://www.wdl.org/en/item/2386/,"Central and South Asia Bangladesh","23.7104, 90.40744"
https://www.wdl.org/en/item/2388/,"Central and South Asia Bhutan","27.46609, 89.64191"
https://www.wdl.org/en/item/18550/,"Oceania and the Pacific Australia","-35.28346, 149.12807"
https://www.wdl.org/en/item/252/,"Latin America and the Caribbean Barbados","13.1, -59.61667"
https://www.wdl.org/en/item/18551/,"North America Canada","45.41117, -75.69812"
https://www.wdl.org/en/item/2374/,"East Asia Democratic People's Republic of Korea","39.03385, 125.75432"
https://www.wdl.org/en/item/20062/,"Europe France Somme","49.9166699948, 2.49999999965"
https://www.wdl.org/en/item/2565/,"Africa Malawi","-13.96692, 33.78725"
https://www.wdl.org/en/item/11797/,"Central and South Asia Afghanistan","34.52813, 69.17233"
https://www.wdl.org/en/item/16093/,"Central and South Asia Bangladesh","23.7104, 90.40744"
https://www.wdl.org/en/item/3034/,"Central and South Asia Afghanistan","34.52813, 69.17233"
https://www.wdl.org/en/item/2527/,"Africa Benin","6.49646, 2.60359"
https://www.wdl.org/en/item/2389/,"Southeast Asia Myanmar","19.745, 96.12972"
https://www.wdl.org/en/item/16720/,"Central and South Asia Kazakhstan East Kazakhstan Region Semey","50.4267499948, 80.2666899888"
https://www.wdl.org/en/item/16104/,"Central and South Asia Bangladesh","23.7104, 90.40744"
https://www.wdl.org/en/item/11880/,"East Asia China Shandong Province Jiaoxian","36.2838899956, 120.003329983"
https://www.wdl.org/en/item/16147/,"Central and South Asia Bangladesh","23.7104, 90.40744"
https://www.wdl.org/en/item/16721/,"Central and South Asia Afghanistan","34.52813, 69.17233"
https://www.wdl.org/en/item/16728/,"Central and South Asia Afghanistan","34.52813, 69.17233"
https://www.wdl.org/en/item/2551/,"Africa Ethiopia","9.02497, 38.74689"
https://www.wdl.org/en/item/11761/,"Central and South Asia Iran, Islamic Republic of","35.69439, 51.42151"
https://www.wdl.org/en/item/4325/,"Africa South Africa Gauteng Johannesburg","-26.20227, 28.04363"
https://www.wdl.org/en/item/2884/,"Africa Tanzania, United Republic of","-6.17221, 35.73947"
https://www.wdl.org/en/item/17629/,"Africa Benin","6.49646, 2.60359"
https://www.wdl.org/en/item/17691/,"Central and South Asia Afghanistan","34.52813, 69.17233"
https://www.wdl.org/en/item/17234/,"Middle East and North Africa Saudi Arabia Al Madīnah Medina","24.46861, 39.61417"
https://www.wdl.org/en/item/16816/,"Central and South Asia Afghanistan","34.52813, 69.17233"
https://www.wdl.org/en/item/11757/,"Middle East and North Africa","30.0626299962, 31.2496699957"
https://www.wdl.org/en/item/17628/,"Middle East and North Africa","30.0626299962, 31.2496699957"
https://www.wdl.org/en/item/18541/,"Europe United Kingdom of Great Britain and Northern Ireland England","52.1604499948, -0.703119999902"
https://www.wdl.org/en/item/16723/,"Africa Angola","-8.83682, 13.23432"
https://www.wdl.org/en/item/17717/,"Central and South Asia Afghanistan","34.52813, 69.17233"
https://www.wdl.org/en/item/17608/,"Africa Sudan","15.55177, 32.53241"
https://www.wdl.org/en/item/17613/,"Europe Spain Andalucía Granada",", "
https://www.wdl.org/en/item/17267/,"Central and South Asia Iran, Islamic Republic of Eşfahān Eşfahān","32.65722, 51.67761"
https://www.wdl.org/en/item/17540/,"Central and South Asia Iran, Islamic Republic of Būshehr Bandar-e Būshehr","28.9683999963, 50.8384999929"
https://www.wdl.org/en/item/18542/,"Europe Ireland","53.33306, -6.24889"
https://www.wdl.org/en/item/17756/,"Central and South Asia Afghanistan","34.52813, 69.17233"
https://www.wdl.org/en/item/17754/,"Central and South Asia India Telangana Hyderabad","17.3840499977, 78.4563599891"
https://www.wdl.org/en/item/16817/,"Central and South Asia Pakistan Balochistan Kalāt","29.0225099963, 66.5915999907"
https://www.wdl.org/en/item/17539/,"Central and South Asia Kazakhstan Almaty Almaty","43.2565399951, 76.9284799893"
https://www.wdl.org/en/item/19079/,"Europe United Kingdom of Great Britain and Northern Ireland England","52.1604499948, -0.703119999902"
https://www.wdl.org/en/item/16097/,"Central and South Asia Bangladesh","23.7104, 90.40744"
https://www.wdl.org/en/item/17107/,"Middle East and North Africa Oman","23.61387, 58.5922"
https://www.wdl.org/en/item/18003/,"Europe France","48.85341, 2.3488"
https://www.wdl.org/en/item/17771/,"Central and South Asia Afghanistan","34.52813, 69.17233"
https://www.wdl.org/en/item/17745/,"Central and South Asia Afghanistan","34.52813, 69.17233"
https://www.wdl.org/en/item/18044/,"Europe France","48.85341, 2.3488"
https://www.wdl.org/en/item/18544/,"Europe Italy","41.89474, 12.4839"
https://www.wdl.org/en/item/17611/,"Europe Albania","41.3275, 19.81889"
https://www.wdl.org/en/item/19191/,"Europe United Kingdom of Great Britain and Northern Ireland England","52.1604499948, -0.703119999902"
https://www.wdl.org/en/item/19093/,"Europe United Kingdom of Great Britain and Northern Ireland England","52.1604499948, -0.703119999902"
https://www.wdl.org/en/item/17984/,"Europe France","48.85341, 2.3488"
https://www.wdl.org/en/item/17782/,"Central and South Asia Afghanistan","34.52813, 69.17233"
https://www.wdl.org/en/item/4324/,"Africa South Africa","-25.74486, 28.18783"
https://www.wdl.org/en/item/340/,"Europe United Kingdom of Great Britain and Northern Ireland","51.50853, -0.12574"
https://www.wdl.org/en/item/19108/,"Europe United Kingdom of Great Britain and Northern Ireland England","52.1604499948, -0.703119999902"
https://www.wdl.org/en/item/19092/,"Europe United Kingdom of Great Britain and Northern Ireland England","52.1604499948, -0.703119999902"
https://www.wdl.org/en/item/18553/,"Latin America and the Caribbean Brazil","-15.77972, -47.92972"
https://www.wdl.org/en/item/19084/,"Europe United Kingdom of Great Britain and Northern Ireland England","52.1604499948, -0.703119999902"
https://www.wdl.org/en/item/18555/,"Africa Angola","-8.83682, 13.23432"
https://www.wdl.org/en/item/14696/,"Europe Germany Bavaria Benediktbeuern","47.7062399949, 11.4152199984"
https://www.wdl.org/en/item/19149/,"Europe United Kingdom of Great Britain and Northern Ireland England","52.1604499948, -0.703119999902"
https://www.wdl.org/en/item/8959/,"Europe Switzerland","46.94809, 7.44744"
https://www.wdl.org/en/item/14404/,"East Asia China","39.9075, 116.39723"
https://www.wdl.org/en/item/9734/,"East Asia China","39.9075, 116.39723"
https://www.wdl.org/en/item/2351/,"East Asia China","39.9075, 116.39723"
https://www.wdl.org/en/item/10695/,"North America United States of America","38.89511, -77.03637"
https://www.wdl.org/en/item/17221/,"East Asia China Beijing Beijing","39.9075, 116.39723"
https://www.wdl.org/en/item/3083/,"East Asia China","39.9075, 116.39723"
